id,items,url,name,pocket
12,razor-fang,https://pokeapi.co/api/v2/item/304/,held-items,misc
12,eviolite,https://pokeapi.co/api/v2/item/581/,held-items,misc
12,float-stone,https://pokeapi.co/api/v2/item/582/,held-items,misc
12,rocky-helmet,https://pokeapi.co/api/v2/item/583/,held-items,misc
12,air-balloon,https://pokeapi.co/api/v2/item/584/,held-items,misc
12,red-card,https://pokeapi.co/api/v2/item/585/,held-items,misc
12,ring-target,https://pokeapi.co/api/v2/item/586/,held-items,misc
12,binding-band,https://pokeapi.co/api/v2/item/587/,held-items,misc
12,absorb-bulb,https://pokeapi.co/api/v2/item/588/,held-items,misc
12,cell-battery,https://pokeapi.co/api/v2/item/589/,held-items,misc
12,eject-button,https://pokeapi.co/api/v2/item/590/,held-items,misc
12,pass-orb,https://pokeapi.co/api/v2/item/616/,held-items,misc
12,weakness-policy,https://pokeapi.co/api/v2/item/682/,held-items,misc
12,assault-vest,https://pokeapi.co/api/v2/item/683/,held-items,misc
12,luminous-moss,https://pokeapi.co/api/v2/item/688/,held-items,misc
12,snowball,https://pokeapi.co/api/v2/item/689/,held-items,misc
12,safety-goggles,https://pokeapi.co/api/v2/item/690/,held-items,misc
12,adrenaline-orb,https://pokeapi.co/api/v2/item/883/,held-items,misc
12,terrain-extender,https://pokeapi.co/api/v2/item/896/,held-items,misc
12,protective-pads,https://pokeapi.co/api/v2/item/897/,held-items,misc
12,electric-seed,https://pokeapi.co/api/v2/item/898/,held-items,misc
12,psychic-seed,https://pokeapi.co/api/v2/item/899/,held-items,misc
12,misty-seed,https://pokeapi.co/api/v2/item/900/,held-items,misc
12,grassy-seed,https://pokeapi.co/api/v2/item/901/,held-items,misc
13,choice-band,https://pokeapi.co/api/v2/item/197/,choice,misc
13,choice-scarf,https://pokeapi.co/api/v2/item/264/,choice,misc
13,choice-specs,https://pokeapi.co/api/v2/item/274/,choice,misc
14,macho-brace,https://pokeapi.co/api/v2/item/192/,effort-training,misc
14,power-bracer,https://pokeapi.co/api/v2/item/266/,effort-training,misc
14,power-belt,https://pokeapi.co/api/v2/item/267/,effort-training,misc
14,power-lens,https://pokeapi.co/api/v2/item/268/,effort-training,misc
14,power-band,https://pokeapi.co/api/v2/item/269/,effort-training,misc
14,power-anklet,https://pokeapi.co/api/v2/item/270/,effort-training,misc
14,power-weight,https://pokeapi.co/api/v2/item/271/,effort-training,misc
15,toxic-orb,https://pokeapi.co/api/v2/item/249/,bad-held-items,misc
15,flame-orb,https://pokeapi.co/api/v2/item/250/,bad-held-items,misc
15,iron-ball,https://pokeapi.co/api/v2/item/255/,bad-held-items,misc
15,lagging-tail,https://pokeapi.co/api/v2/item/256/,bad-held-items,misc
15,sticky-barb,https://pokeapi.co/api/v2/item/265/,bad-held-items,misc
15,full-incense,https://pokeapi.co/api/v2/item/293/,bad-held-items,misc
16,exp-share,https://pokeapi.co/api/v2/item/193/,training,misc
16,soothe-bell,https://pokeapi.co/api/v2/item/195/,training,misc
16,amulet-coin,https://pokeapi.co/api/v2/item/200/,training,misc
16,cleanse-tag,https://pokeapi.co/api/v2/item/201/,training,misc
16,everstone,https://pokeapi.co/api/v2/item/206/,training,misc
16,lucky-egg,https://pokeapi.co/api/v2/item/208/,training,misc
16,luck-incense,https://pokeapi.co/api/v2/item/296/,training,misc
16,pure-incense,https://pokeapi.co/api/v2/item/297/,training,misc
17,flame-plate,https://pokeapi.co/api/v2/item/275/,plates,misc
17,splash-plate,https://pokeapi.co/api/v2/item/276/,plates,misc
17,zap-plate,https://pokeapi.co/api/v2/item/277/,plates,misc
17,meadow-plate,https://pokeapi.co/api/v2/item/278/,plates,misc
17,icicle-plate,https://pokeapi.co/api/v2/item/279/,plates,misc
17,fist-plate,https://pokeapi.co/api/v2/item/280/,plates,misc
17,toxic-plate,https://pokeapi.co/api/v2/item/281/,plates,misc
17,earth-plate,https://pokeapi.co/api/v2/item/282/,plates,misc
17,sky-plate,https://pokeapi.co/api/v2/item/283/,plates,misc
17,mind-plate,https://pokeapi.co/api/v2/item/284/,plates,misc
17,insect-plate,https://pokeapi.co/api/v2/item/285/,plates,misc
17,stone-plate,https://pokeapi.co/api/v2/item/286/,plates,misc
17,spooky-plate,https://pokeapi.co/api/v2/item/287/,plates,misc
17,draco-plate,https://pokeapi.co/api/v2/item/288/,plates,misc
17,dread-plate,https://pokeapi.co/api/v2/item/289/,plates,misc
17,iron-plate,https://pokeapi.co/api/v2/item/290/,plates,misc
17,pixie-plate,https://pokeapi.co/api/v2/item/684/,plates,misc
18,adamant-orb,https://pokeapi.co/api/v2/item/112/,species-specific,misc
18,lustrous-orb,https://pokeapi.co/api/v2/item/113/,species-specific,misc
18,soul-dew,https://pokeapi.co/api/v2/item/202/,species-specific,misc
18,deep-sea-tooth,https://pokeapi.co/api/v2/item/203/,species-specific,misc
18,deep-sea-scale,https://pokeapi.co/api/v2/item/204/,species-specific,misc
18,light-ball,https://pokeapi.co/api/v2/item/213/,species-specific,misc
18,lucky-punch,https://pokeapi.co/api/v2/item/233/,species-specific,misc
18,metal-powder,https://pokeapi.co/api/v2/item/234/,species-specific,misc
18,thick-club,https://pokeapi.co/api/v2/item/235/,species-specific,misc
18,stick,https://pokeapi.co/api/v2/item/236/,species-specific,misc
18,quick-powder,https://pokeapi.co/api/v2/item/251/,species-specific,misc
18,griseous-orb,https://pokeapi.co/api/v2/item/442/,species-specific,misc
18,douse-drive,https://pokeapi.co/api/v2/item/563/,species-specific,misc
18,shock-drive,https://pokeapi.co/api/v2/item/564/,species-specific,misc
18,burn-drive,https://pokeapi.co/api/v2/item/565/,species-specific,misc
18,chill-drive,https://pokeapi.co/api/v2/item/566/,species-specific,misc
18,red-nectar,https://pokeapi.co/api/v2/item/889/,species-specific,misc
18,yellow-nectar,https://pokeapi.co/api/v2/item/890/,species-specific,misc
18,pink-nectar,https://pokeapi.co/api/v2/item/891/,species-specific,misc
18,purple-nectar,https://pokeapi.co/api/v2/item/892/,species-specific,misc
19,silver-powder,https://pokeapi.co/api/v2/item/199/,type-enhancement,misc
19,metal-coat,https://pokeapi.co/api/v2/item/210/,type-enhancement,misc
19,soft-sand,https://pokeapi.co/api/v2/item/214/,type-enhancement,misc
19,hard-stone,https://pokeapi.co/api/v2/item/215/,type-enhancement,misc
19,miracle-seed,https://pokeapi.co/api/v2/item/216/,type-enhancement,misc
19,black-glasses,https://pokeapi.co/api/v2/item/217/,type-enhancement,misc
19,black-belt,https://pokeapi.co/api/v2/item/218/,type-enhancement,misc
19,magnet,https://pokeapi.co/api/v2/item/219/,type-enhancement,misc
19,mystic-water,https://pokeapi.co/api/v2/item/220/,type-enhancement,misc
19,sharp-beak,https://pokeapi.co/api/v2/item/221/,type-enhancement,misc
19,poison-barb,https://pokeapi.co/api/v2/item/222/,type-enhancement,misc
19,never-melt-ice,https://pokeapi.co/api/v2/item/223/,type-enhancement,misc
19,spell-tag,https://pokeapi.co/api/v2/item/224/,type-enhancement,misc
19,twisted-spoon,https://pokeapi.co/api/v2/item/225/,type-enhancement,misc
19,charcoal,https://pokeapi.co/api/v2/item/226/,type-enhancement,misc
19,dragon-fang,https://pokeapi.co/api/v2/item/227/,type-enhancement,misc
19,silk-scarf,https://pokeapi.co/api/v2/item/228/,type-enhancement,misc
19,sea-incense,https://pokeapi.co/api/v2/item/231/,type-enhancement,misc
19,odd-incense,https://pokeapi.co/api/v2/item/291/,type-enhancement,misc
19,rock-incense,https://pokeapi.co/api/v2/item/292/,type-enhancement,misc
19,wave-incense,https://pokeapi.co/api/v2/item/294/,type-enhancement,misc
19,rose-incense,https://pokeapi.co/api/v2/item/295/,type-enhancement,misc
20,suite-key,https://pokeapi.co/api/v2/item/428/,event-items,key
20,oaks-letter,https://pokeapi.co/api/v2/item/429/,event-items,key
20,lunar-wing,https://pokeapi.co/api/v2/item/430/,event-items,key
20,member-card,https://pokeapi.co/api/v2/item/431/,event-items,key
20,azure-flute,https://pokeapi.co/api/v2/item/432/,event-items,key
20,gracidea,https://pokeapi.co/api/v2/item/444/,event-items,key
20,secret-key,https://pokeapi.co/api/v2/item/445/,event-items,key
20,enigma-stone,https://pokeapi.co/api/v2/item/470/,event-items,key
20,eon-ticket,https://pokeapi.co/api/v2/item/534/,event-items,key
20,mysticticket,https://pokeapi.co/api/v2/item/556/,event-items,key
20,auroraticket,https://pokeapi.co/api/v2/item/557/,event-items,key
20,old-sea-map,https://pokeapi.co/api/v2/item/562/,event-items,key
20,liberty-pass,https://pokeapi.co/api/v2/item/615/,event-items,key
21,explorer-kit,https://pokeapi.co/api/v2/item/405/,gameplay,key
21,poke-radar,https://pokeapi.co/api/v2/item/408/,gameplay,key
21,point-card,https://pokeapi.co/api/v2/item/409/,gameplay,key
21,journal,https://pokeapi.co/api/v2/item/410/,gameplay,key
21,seal-case,https://pokeapi.co/api/v2/item/411/,gameplay,key
21,fashion-case,https://pokeapi.co/api/v2/item/412/,gameplay,key
21,pal-pad,https://pokeapi.co/api/v2/item/414/,gameplay,key
21,town-map,https://pokeapi.co/api/v2/item/419/,gameplay,key
21,vs-seeker,https://pokeapi.co/api/v2/item/420/,gameplay,key
21,coin-case,https://pokeapi.co/api/v2/item/421/,gameplay,key
21,old-rod,https://pokeapi.co/api/v2/item/422/,gameplay,key
21,good-rod,https://pokeapi.co/api/v2/item/423/,gameplay,key
21,super-rod,https://pokeapi.co/api/v2/item/424/,gameplay,key
21,sprayduck,https://pokeapi.co/api/v2/item/425/,gameplay,key
21,poffin-case,https://pokeapi.co/api/v2/item/426/,gameplay,key
21,bicycle,https://pokeapi.co/api/v2/item/427/,gameplay,key
21,contest-pass,https://pokeapi.co/api/v2/item/434/,gameplay,key
21,vs-recorder,https://pokeapi.co/api/v2/item/443/,gameplay,key
21,apricorn-box,https://pokeapi.co/api/v2/item/446/,gameplay,key
21,berry-pots,https://pokeapi.co/api/v2/item/447/,gameplay,key
21,dowsing-machine,https://pokeapi.co/api/v2/item/465/,gameplay,key
21,rage-candy-bar,https://pokeapi.co/api/v2/item/466/,gameplay,key
21,unown-report,https://pokeapi.co/api/v2/item/471/,gameplay,key
21,blue-card,https://pokeapi.co/api/v2/item/472/,gameplay,key
21,gb-sounds,https://pokeapi.co/api/v2/item/484/,gameplay,key
21,mach-bike,https://pokeapi.co/api/v2/item/527/,gameplay,key
21,acro-bike,https://pokeapi.co/api/v2/item/528/,gameplay,key
21,wailmer-pail,https://pokeapi.co/api/v2/item/529/,gameplay,key
21,soot-sack,https://pokeapi.co/api/v2/item/531/,gameplay,key
21,pokeblock-case,https://pokeapi.co/api/v2/item/532/,gameplay,key
21,go-goggles,https://pokeapi.co/api/v2/item/536/,gameplay,key
21,devon-scope,https://pokeapi.co/api/v2/item/542/,gameplay,key
21,fame-checker,https://pokeapi.co/api/v2/item/549/,gameplay,key
21,tm-case,https://pokeapi.co/api/v2/item/550/,gameplay,key
21,berry-pouch,https://pokeapi.co/api/v2/item/551/,gameplay,key
21,teachy-tv,https://pokeapi.co/api/v2/item/552/,gameplay,key
21,powder-jar,https://pokeapi.co/api/v2/item/558/,gameplay,key
21,prop-case,https://pokeapi.co/api/v2/item/619/,gameplay,key
21,xtransceiver,https://pokeapi.co/api/v2/item/662/,gameplay,key
21,medal-box,https://pokeapi.co/api/v2/item/670/,gameplay,key
21,dna-splicers,https://pokeapi.co/api/v2/item/671/,gameplay,key
21,permit,https://pokeapi.co/api/v2/item/673/,gameplay,key
21,oval-charm,https://pokeapi.co/api/v2/item/674/,gameplay,key
21,shiny-charm,https://pokeapi.co/api/v2/item/675/,gameplay,key
21,reveal-glass,https://pokeapi.co/api/v2/item/681/,gameplay,key
21,adventure-rules,https://pokeapi.co/api/v2/item/732/,gameplay,key
21,holo-caster,https://pokeapi.co/api/v2/item/734/,gameplay,key
21,lens-case,https://pokeapi.co/api/v2/item/737/,gameplay,key
21,mega-ring,https://pokeapi.co/api/v2/item/739/,gameplay,key
21,roller-skates,https://pokeapi.co/api/v2/item/742/,gameplay,key
21,sprinklotad,https://pokeapi.co/api/v2/item/743/,gameplay,key
21,tmv-pass,https://pokeapi.co/api/v2/item/744/,gameplay,key
21,makeup-bag,https://pokeapi.co/api/v2/item/763/,gameplay,key
21,pokeblock-kit,https://pokeapi.co/api/v2/item/772/,gameplay,key
21,contest-costume--jacket,https://pokeapi.co/api/v2/item/780/,gameplay,key
21,mega-bracelet,https://pokeapi.co/api/v2/item/785/,gameplay,key
21,prison-bottle,https://pokeapi.co/api/v2/item/806/,gameplay,key
21,key-stone,https://pokeapi.co/api/v2/item/814/,gameplay,key
21,eon-flute,https://pokeapi.co/api/v2/item/816/,gameplay,key
21,z-ring,https://pokeapi.co/api/v2/item/838/,gameplay,key
21,forage-bag,https://pokeapi.co/api/v2/item/878/,gameplay,key
21,fishing-rod,https://pokeapi.co/api/v2/item/879/,gameplay,key
21,festival-ticket,https://pokeapi.co/api/v2/item/881/,gameplay,key
21,zygarde-cube,https://pokeapi.co/api/v2/item/884/,gameplay,key
22,works-key,https://pokeapi.co/api/v2/item/415/,plot-advancement,key
22,old-charm,https://pokeapi.co/api/v2/item/416/,plot-advancement,key
22,galactic-key,https://pokeapi.co/api/v2/item/417/,plot-advancement,key
22,ss-ticket,https://pokeapi.co/api/v2/item/433/,plot-advancement,key
22,magma-stone,https://pokeapi.co/api/v2/item/435/,plot-advancement,key
22,parcel,https://pokeapi.co/api/v2/item/436/,plot-advancement,key
22,coupon-1,https://pokeapi.co/api/v2/item/437/,plot-advancement,key
22,coupon-2,https://pokeapi.co/api/v2/item/438/,plot-advancement,key
22,coupon-3,https://pokeapi.co/api/v2/item/439/,plot-advancement,key
22,storage-key,https://pokeapi.co/api/v2/item/440/,plot-advancement,key
22,secret-potion,https://pokeapi.co/api/v2/item/441/,plot-advancement,key
22,squirt-bottle,https://pokeapi.co/api/v2/item/448/,plot-advancement,key
22,red-orb,https://pokeapi.co/api/v2/item/467/,plot-advancement,key
22,blue-orb,https://pokeapi.co/api/v2/item/468/,plot-advancement,key
22,jade-orb,https://pokeapi.co/api/v2/item/469/,plot-advancement,key
22,clear-bell,https://pokeapi.co/api/v2/item/474/,plot-advancement,key
22,card-key,https://pokeapi.co/api/v2/item/475/,plot-advancement,key
22,basement-key,https://pokeapi.co/api/v2/item/476/,plot-advancement,key
22,red-scale,https://pokeapi.co/api/v2/item/477/,plot-advancement,key
22,lost-item,https://pokeapi.co/api/v2/item/478/,plot-advancement,key
22,pass,https://pokeapi.co/api/v2/item/479/,plot-advancement,key
22,machine-part,https://pokeapi.co/api/v2/item/480/,plot-advancement,key
22,silver-wing,https://pokeapi.co/api/v2/item/481/,plot-advancement,key
22,rainbow-wing,https://pokeapi.co/api/v2/item/482/,plot-advancement,key
22,mystery-egg,https://pokeapi.co/api/v2/item/483/,plot-advancement,key
22,tidal-bell,https://pokeapi.co/api/v2/item/485/,plot-advancement,key
22,devon-goods,https://pokeapi.co/api/v2/item/530/,plot-advancement,key
22,letter,https://pokeapi.co/api/v2/item/533/,plot-advancement,key
22,scanner,https://pokeapi.co/api/v2/item/535/,plot-advancement,key
22,meteorite,https://pokeapi.co/api/v2/item/537/,plot-advancement,key
22,rm-1-key,https://pokeapi.co/api/v2/item/538/,plot-advancement,key
22,rm-2-key,https://pokeapi.co/api/v2/item/539/,plot-advancement,key
22,rm-4-key,https://pokeapi.co/api/v2/item/540/,plot-advancement,key
22,rm-6-key,https://pokeapi.co/api/v2/item/541/,plot-advancement,key
22,oaks-parcel,https://pokeapi.co/api/v2/item/543/,plot-advancement,key
22,poke-flute,https://pokeapi.co/api/v2/item/544/,plot-advancement,key
22,bike-voucher,https://pokeapi.co/api/v2/item/545/,plot-advancement,key
22,gold-teeth,https://pokeapi.co/api/v2/item/546/,plot-advancement,key
22,lift-key,https://pokeapi.co/api/v2/item/547/,plot-advancement,key
22,silph-scope,https://pokeapi.co/api/v2/item/548/,plot-advancement,key
22,tri-pass,https://pokeapi.co/api/v2/item/553/,plot-advancement,key
22,rainbow-pass,https://pokeapi.co/api/v2/item/554/,plot-advancement,key
22,tea,https://pokeapi.co/api/v2/item/555/,plot-advancement,key
22,ruby,https://pokeapi.co/api/v2/item/559/,plot-advancement,key
22,sapphire,https://pokeapi.co/api/v2/item/560/,plot-advancement,key
22,magma-emblem,https://pokeapi.co/api/v2/item/561/,plot-advancement,key
22,dragon-skull,https://pokeapi.co/api/v2/item/620/,plot-advancement,key
22,light-stone,https://pokeapi.co/api/v2/item/657/,plot-advancement,key
22,dark-stone,https://pokeapi.co/api/v2/item/658/,plot-advancement,key
22,gram-1,https://pokeapi.co/api/v2/item/664/,plot-advancement,key
22,gram-2,https://pokeapi.co/api/v2/item/665/,plot-advancement,key
22,gram-3,https://pokeapi.co/api/v2/item/666/,plot-advancement,key
22,plasma-card,https://pokeapi.co/api/v2/item/676/,plot-advancement,key
22,grubby-hanky,https://pokeapi.co/api/v2/item/677/,plot-advancement,key
22,colress-machine,https://pokeapi.co/api/v2/item/678/,plot-advancement,key
22,dropped-item,https://pokeapi.co/api/v2/item/679/,plot-advancement,key
22,elevator-key,https://pokeapi.co/api/v2/item/733/,plot-advancement,key
22,honor-of-kalos,https://pokeapi.co/api/v2/item/735/,plot-advancement,key
22,intriguing-stone,https://pokeapi.co/api/v2/item/736/,plot-advancement,key
22,looker-ticket,https://pokeapi.co/api/v2/item/738/,plot-advancement,key
22,power-plant-pass,https://pokeapi.co/api/v2/item/740/,plot-advancement,key
